Packet Number,Ingress Prossessing Duration
22640,7414
22641,10310
22642,3139
22643,4296
22644,3913
22645,3950
22646,4074
22647,4046
22648,4156
22649,3928
22650,4079
22651,4134
22652,4109
22653,3185
22654,3390
22655,10573
22656,4137
22657,4233
22658,4172
22659,4263
22660,4289
22661,6280
22662,3090
22663,3127
22664,6252
22665,4707
22666,4031
22667,4095
22668,4171
22669,4203
22670,4193
22671,3404
22672,5137
22673,4086
22674,6965
22675,7601
22676,12592
22677,12663
22678,12607
22679,12746
22680,3854
22681,4475
22682,6176
22683,6960
22684,7007
22685,7048
22686,7038
22687,7070
22688,5394
22689,3164
22690,3087
22691,4040
22692,4061
22693,4100
22694,4072
22695,4162
22696,4128
22697,4186
22698,4236
22699,3997
22700,4061
22701,4079
22702,4117
22703,4089
22704,5698
22705,6703
22706,6506
22707,9726
22708,9892
22709,9199
22710,11927
22711,14917
22712,15025
22713,14982
22714,15087
22715,15069
22716,9819
22717,9221
22718,12253
22719,8604
22720,15271
22721,10495
22722,10548
22723,10630
22724,10674
22725,3100
22726,6499
22727,13114
22728,14305
22729,17383
22730,5793
22731,4028
22732,4096
22733,4042
22734,4233
22735,4197
22736,4165
22737,5327
22738,3994
22739,13796
22740,16109
22741,14137
22742,14550
22743,14590
22744,14657
22745,14783
22746,14755
22747,18025
22748,13048
22749,3985
22750,3995
22751,4039
22752,4097
22753,4177
22754,4145
22755,5682
22756,3973
22757,4032
22758,4110
22759,4081
22760,3150
22761,3265
22762,11647
22763,4865
22764,8804
22765,8877
22766,8856
22767,8894
22768,8930
22769,8990
22770,12715
22771,9802
22772,12612
22773,13935
22774,11163
22775,11191
22776,11267
22777,11317
22778,3120
22779,3092
22780,3099
22781,4348
22782,5891
22783,7103
22784,7208
22785,7281
22786,7256
22787,3097
22788,3118
22789,3070
22790,4114
22791,5249
22792,7267
22793,7358
22794,7395
22795,7602
22796,7564
22797,3658
22798,3963
22799,3939
22800,4007
22801,3985
22802,4097
22803,4042
22804,4053
22805,3987
22806,3970
22807,4004
22808,4042
22809,4069
22810,4151
22811,3805
22812,6064
22813,11530
22814,14829
22815,16886
22816,11394
22817,15236
22818,15334
22819,15318
22820,15373
22821,15384
22822,15345
22823,14740
22824,14805
22825,14827
22826,14880
22827,14869
22828,9048
22829,11683
22830,5703
22831,3085
22832,3150
22833,4192
22834,4610
22835,4647
22836,4790
22837,4837
22838,8512
22839,3110
22840,3723
22841,4897
22842,6360
22843,5400
22844,7782
22845,7863
22846,7843
22847,8164
22848,8102
22849,10600
22850,11669
22851,4873
22852,4966
22853,4977
22854,5045
22855,5001
22856,3921
22857,3969
22858,4028
22859,4065
22860,4148
22861,3560
22862,5018
22863,9896
22864,4884
22865,8190
22866,10477
22867,12436
22868,14294
22869,14341
22870,14392
22871,14419
22872,14432
22873,16678
22874,16750
22875,16810
22876,16833
22877,16843
22878,16280
22879,13293
22880,3090
22881,3528
22882,5787
22883,3743
22884,7093
22885,7062
22886,7175
22887,7108
22888,7123
22889,7207
22890,7224
22891,7272
22892,7082
22893,13221
22894,16454
22895,16065
22896,14508
22897,7065
22898,7110
22899,7042
22900,7121
22901,7088
22902,7213
22903,7132
22904,11476
22905,5409
22906,4039
22907,4025
22908,4079
22909,4099
22910,4171
22911,3935
22912,4001
22913,4045
22914,4062
22915,4197
22916,4218
22917,4228
22918,3354
22919,5939
22920,9027
22921,8753
22922,6834
22923,9774
22924,11172
22925,14255
22926,17692
22927,17774
22928,17838
22929,17826
22930,16928
22931,19429
22932,21681
22933,21784
22934,21899
22935,21878
22936,3189
22937,6177
22938,6839
22939,5327
22940,4116
22941,4128
22942,4154
22943,4243
22944,4253
22945,8189
22946,7183
22947,9821
22948,8722
22949,12603
22950,15354
22951,17805
22952,20936
22953,21791
22954,24424
22955,13290
22956,13572
22957,13668
22958,13765
22959,13833
22960,3924
22961,3970
22962,4021
22963,4065
22964,4099
22965,4132
22966,4274
22967,7587
22968,7724
22969,8352
22970,8194
22971,14018
22972,13535
22973,7684
22974,3427
22975,5216
22976,8205
22977,11259
22978,7954
22979,8003
22980,8020
22981,7982
22982,8184
22983,8137
22984,11490
22985,12449
22986,12490
22987,12528
22988,12508
22989,12608
22990,12586
22991,10840
22992,3210
22993,3112
22994,4859
22995,4885
22996,4949
22997,4979
22998,5022
22999,5084
23000,5057
23001,5375
23002,3154
23003,6466
23004,3447
23005,6506
23006,5358
23007,4041
23008,4069
23009,4117
23010,4212
23011,4164
23012,3757
23013,9658
23014,4005
23015,4095
23016,4195
23017,4146
23018,3972
23019,4196
23020,4314
23021,4357
23022,4344
23023,3161
23024,3557
23025,5578
23026,12134
23027,17363
23028,19314
23029,20100
23030,23332
23031,30072
23032,31462
23033,31546
23034,31603
23035,31698
23036,31725
23037,33619
23038,33692
23039,33732
23040,33784
23041,33804
23042,26772
23043,25583
23044,15368
23045,5261
23046,6974
23047,6996
23048,7108
23049,7098
23050,3165
23051,3169
23052,5801
23053,4036
23054,4427
23055,3945
23056,3990
23057,4084
23058,4115
23059,3131
23060,4059
23061,3999
23062,4010
23063,4053
23064,4042
23065,4076
23066,4114
23067,4171
23068,6672
23069,4046
23070,4108
23071,4138
23072,4196
23073,4234
23074,4220
23075,3147
23076,3198
23077,3507
23078,3354
23079,4693
23080,6929
23081,4126
23082,8239
23083,9626
23084,11160
23085,11184
23086,11263
23087,11222
23088,11322
23089,11284
23090,12511
23091,12533
23092,12546
23093,12604
23094,12688
23095,12698
23096,12222
23097,14146
23098,4087
23099,4066
23100,4124
23101,4168
23102,4135
23103,4157
23104,4179
23105,7546
23106,9619
23107,3814
23108,6131
23109,3528
23110,7576
23111,4074
23112,4099
23113,4122
23114,4166
23115,4201
23116,4212
23117,3105
23118,3982
23119,3996
23120,4023
23121,4007
23122,4083
23123,4113
23124,4072
23125,4131
23126,4048
23127,4105
23128,4192
23129,4167
23130,4144
23131,6353
23132,4467
23133,3136
23134,3153
23135,7517
23136,9621
23137,11831
23138,12534
23139,12576
23140,12558
23141,12611
23142,12678
23143,15012
23144,16312
23145,8400
23146,8455
23147,8482
23148,8564
23149,8537
23150,7579
23151,3107
23152,4048
23153,5125
23154,5251
23155,5419
23156,5588
23157,3707
23158,3123
23159,4154
23160,5720
23161,4230
23162,3951
23163,4102
23164,3997
23165,4202
23166,4235
23167,4246
23168,5729
23169,3209
23170,26273
23171,27616
23172,23699
23173,21896
23174,3925
23175,3949
23176,3966
23177,4015
23178,4065
23179,4033
23180,4174
23181,7946
23182,10939
23183,17548
23184,16148
23185,14163
23186,14193
23187,14234
23188,14245
23189,14286
23190,14311
23191,24247
23192,19273
23193,14436
23194,4076
23195,5624
23196,7157
23197,7281
23198,7225
23199,7335
23200,7301
23201,8467
23202,10567
23203,5532
23204,7303
23205,3971
23206,4066
23207,4093
23208,4104
23209,3150
23210,5526
23211,3957
23212,4459
23213,4495
23214,4564
23215,4584
23216,4553
23217,4621
23218,4606
23219,7643
23220,3364
23221,4073
23222,6029
23223,7866
23224,10171
23225,10289
23226,10314
23227,10348
23228,3084
23229,3108
23230,4036
23231,4164
23232,4202
23233,4239
23234,4252
23235,6510
23236,10254
23237,8475
23238,8486
23239,8674
23240,8645
23241,8662
23242,4774
23243,14852
23244,13054
23245,14756
23246,11925
23247,13489
23248,14571
23249,13660
23250,13692
23251,13712
23252,13785
23253,8327
23254,12883
23255,14347
23256,13278
23257,13300
23258,13383
23259,13469
23260,13501
23261,9336
23262,6072
23263,7294
23264,7332
23265,7438
23266,7449
23267,3087
23268,4109
23269,6828
23270,9375
23271,12522
23272,12581
23273,12655
23274,12691
23275,3154
23276,3165
23277,4052
23278,4144
23279,4121
23280,4185
23281,4165
23282,4234
23283,4206
23284,4130
23285,4013
23286,4076
23287,4123
23288,4087
23289,4198
23290,4167
23291,3161
23292,3108
23293,3191
23294,3982
23295,5840
23296,7044
23297,7032
23298,7139
23299,7160
23300,7150
23301,3134
23302,3188
23303,4686
23304,4029
23305,5453
23306,7036
23307,7048
23308,7076
23309,7159
23310,7149
23311,6259
23312,6464
23313,6536
23314,6525
23315,6648
23316,10267
23317,4041
23318,6604
23319,9185
23320,11869
23321,13469
23322,13523
23323,13604
23324,13573
23325,13557
23326,4768
23327,3112
23328,3978
23329,4016
23330,4056
23331,4042
23332,4144
23333,4110
23334,4202
23335,3175
23336,10945
23337,3994
23338,4011
23339,4133
23340,4157
23341,3116
23342,3075
23343,3127
23344,3974
23345,4075
23346,4258
23347,4286
23348,4442
23349,4400
23350,4454
23351,8945
23352,5146
23353,9878
23354,7406
23355,8955
23356,10462
23357,10485
23358,10517
23359,10567
23360,10579
23361,10631
23362,10641
23363,11484
23364,12464
23365,7201
23366,7222
23367,7302
23368,7290
23369,3124
23370,5607
23371,5317
23372,10400
23373,5935
23374,5957
23375,6154
23376,6136
23377,6187
23378,3145
23379,6284
23380,7266
23381,7355
23382,7340
23383,7427
23384,7401
23385,7483
23386,7450
23387,3143
23388,5610
23389,5282
23390,6862
23391,6948
23392,7004
23393,7145
23394,7325
23395,10711
23396,12306
23397,7598
23398,8762
23399,10098
23400,3697
23401,6405
23402,9673
23403,15119
23404,10415
23405,16411
23406,16557
23407,16591
23408,16568
23409,17567
23410,15970
23411,18727
23412,19268
23413,20344
23414,17636
23415,19719
23416,15358
23417,15346
23418,15407
23419,15453
23420,15392
23421,15478
23422,13541
23423,13605
23424,13579
23425,13764
23426,13725
23427,8223
23428,10280
23429,5775
23430,6805
23431,4003
23432,4024
23433,4096
23434,4138
23435,4176
23436,4195
23437,4140
23438,6410
23439,7029
23440,6993
23441,7151
23442,7130
23443,7113
23444,3105
23445,8490
23446,13634
23447,4258
23448,8053
23449,8079
23450,8009
23451,8163
23452,8066
23453,8152
23454,3159
23455,3224
23456,3233
23457,4327
23458,3998
23459,3985
23460,4021
23461,4125
23462,4069
23463,4135
23464,3265
23465,3512
23466,4450
23467,3228
23468,5056
23469,8220
23470,8459
23471,11400
23472,11370
23473,11481
23474,11550
23475,11578
23476,11537
23477,12676
23478,12754
23479,12741
23480,12850
23481,12811
23482,8490
23483,10834
23484,3198
23485,3980
23486,3999
23487,4029
23488,4046
23489,4186
23490,4229
23491,4256
23492,4007
23493,4060
23494,4153
23495,4140
23496,4178
23497,4213
23498,5149
23499,7500
23500,4634
23501,6652
23502,5754
23503,5790
23504,5944
23505,5973
23506,3529
23507,4089
23508,7574
23509,6112
23510,4961
23511,4495
23512,4469
23513,4660
23514,4524
23515,4596
23516,4676
23517,5692
23518,9181
23519,6882
23520,8271
23521,4193
23522,4273
23523,4305
23524,4316
23525,3584
23526,6893
23527,10397
23528,4083
23529,4100
23530,4176
23531,4187
23532,6169
23533,9632
23534,3124
23535,4528
23536,5986
23537,6103
23538,6134
23539,6186
23540,6235
23541,4008
23542,4297
23543,4348
23544,4413
23545,4458
23546,9013
23547,3102
23548,4023
23549,15741
23550,9606
23551,9754
23552,9932
23553,9951
23554,9862
23555,3122
23556,3096
23557,3201
23558,3198
23559,9114
23560,6078
23561,8794
23562,10877
23563,10971
23564,10931
23565,11111
23566,11068
23567,10995
23568,4168
23569,4051
23570,5062
23571,7009
23572,7044
23573,7121
23574,7140
23575,7184
23576,4042
23577,5857
23578,6970
23579,7010
23580,7145
23581,7089
23582,3252
23583,4760
23584,3090
23585,3980
23586,4024
23587,4117
23588,4158
23589,4147
23590,4174
23591,8254
23592,8577
23593,8623
23594,8810
23595,8829
23596,8848
23597,9789
23598,11711
23599,5384
23600,17800
23601,7018
23602,10632
23603,10643
23604,10703
23605,10692
23606,10731
23607,10669
23608,10773
23609,10719
23610,6757
23611,4027
23612,6753
23613,4359
23614,9193
23615,9621
23616,9657
23617,9711
23618,9788
23619,9799
23620,7807
23621,7089
23622,7562
23623,5487
23624,7119
23625,7145
23626,7291
23627,7281
23628,4756
23629,6625
23630,6444
23631,10410
23632,12669
23633,7030
23634,7100
23635,7118
23636,7183
23637,7229
23638,6621
23639,7753
23640,8909
23641,15676
23642,18593
23643,19878
23644,9732
23645,10643
23646,10789
23647,10666
23648,10820
23649,10882
23650,3824
23651,4029
23652,4234
23653,4278
23654,4354
23655,4487
23656,4411
23657,6270
23658,5738
23659,8472
23660,5465
23661,5481
23662,5523
23663,5584
23664,5625
23665,5742
23666,8947
23667,17689
23668,7255
23669,7749
23670,9235
23671,4463
23672,4512
23673,4537
23674,4525
23675,4637
23676,4603
23677,4578
23678,4658
23679,7942
23680,4897
23681,4104
23682,4127
23683,4171
23684,4182
23685,4248
23686,6428
23687,3331
23688,3550
23689,3980
23690,4063
23691,7114
23692,7157
23693,7146
23694,7232
23695,7248
23696,5490
23697,7346
23698,4223
23699,4603
23700,4065
23701,4109
23702,4142
23703,4191
23704,4218
23705,5246
23706,5930
23707,3984
23708,4041
23709,4076
23710,4061
23711,4157
23712,5779
23713,3422
23714,17355
23715,7613
23716,7644
23717,7702
23718,7689
23719,7829
23720,7792
23721,4114
23722,3137
23723,3264
23724,6134
23725,3947
23726,4013
23727,4172
23728,4126
23729,4183
23730,7123
23731,4308
23732,4220
23733,4241
23734,4183
23735,4374
23736,4363
23737,4335
23738,3895
23739,3140
23740,5596
23741,8092
23742,3952
23743,4086
23744,4128
23745,4100
23746,3104
23747,3123
23748,3157
23749,3148
23750,5011
23751,5269
23752,5422
23753,5434
23754,5446
23755,6346
23756,9811
23757,3390
23758,7446
23759,7567
23760,7606
23761,7631
23762,3148
23763,14895
23764,5760
23765,5858
23766,5736
23767,5996
23768,5782
23769,5979
23770,3325
23771,3114
23772,3152
23773,4998
23774,4269
23775,4052
23776,4074
23777,4210
23778,4196
23779,5400
23780,4340
23781,4239
23782,4219
23783,4253
23784,4380
23785,4349
23786,3218
23787,6091
23788,8042
23789,4770
23790,4043
23791,4031
23792,4055
23793,4133
23794,4114
23795,4145
23796,3236
23797,3135
23798,3086
23799,3166
23800,3992
23801,4044
23802,4003
23803,4149
23804,4123
23805,4172
23806,4217
23807,3214
23808,4162
23809,4033
23810,4080
23811,4132
23812,4179
23813,4193
23814,4151
23815,7206
23816,5580
23817,9198
23818,4928
23819,5014
23820,5090
23821,5108
23822,5140
23823,3363
23824,6615
23825,3286
23826,3994
23827,4834
23828,7153
23829,7189
23830,7282
23831,7300
23832,7270
23833,3862
23834,6779
23835,9165
23836,9398
23837,9478
23838,13273
23839,15751
23840,17147
23841,17434
23842,16104
23843,16169
23844,16213
23845,16273
23846,16254
23847,10545
23848,6705
23849,5688
23850,8387
23851,8911
23852,11291
23853,7175
23854,7276
23855,7340
23856,7329
23857,7302
23858,3084
23859,3941
23860,3981
23861,4071
23862,4081
23863,4126
23864,4099
23865,4137
23866,6449
23867,7034
23868,13083
23869,6452
23870,12968
23871,15241
23872,9305
23873,4032
23874,4043
23875,4099
23876,4116
23877,4128
23878,4180
23879,7079
23880,3187
23881,7281
23882,5652
23883,3182
23884,6350
23885,4140
23886,4111
23887,4345
23888,4389
23889,4367
23890,3923
23891,7152
23892,4740
23893,7307
23894,11419
23895,11442
23896,11540
23897,11512
23898,11523
23899,3513
23900,4032
23901,3976
23902,4054
23903,4090
23904,4116
23905,3154
23906,3536
23907,5812
23908,4201
23909,6909
23910,7073
23911,7181
23912,7223
23913,7208
23914,3146
23915,5860
23916,4170
23917,4188
23918,4289
23919,4323
23920,4360
23921,4913
23922,7185
23923,5738
23924,4355
23925,4385
23926,4460
23927,4484
23928,4474
23929,3149
23930,14293
23931,11507
23932,13626
23933,14384
23934,15407
23935,15477
23936,15562
23937,15573
23938,5508
23939,11879
23940,8055
23941,10972
23942,14388
23943,14413
23944,14533
23945,14544
23946,14581
23947,12173
23948,3463
23949,7187
23950,10004
23951,7059
23952,7161
23953,7174
23954,7230
23955,11773
23956,6245
23957,7570
23958,7093
23959,7123
23960,7310
23961,7299
23962,3097
23963,4540
23964,4027
23965,4047
23966,4121
23967,4193
23968,4180
23969,4221
23970,3237
23971,8077
23972,9404
23973,4068
23974,4094
23975,4206
23976,4181
23977,4195
23978,4217
23979,4232
23980,3131
23981,10290
23982,6103
23983,7858
23984,7970
23985,7930
23986,8028
23987,8015
23988,7988
23989,7466
23990,3110
23991,3151
23992,10158
23993,20115
23994,7640
23995,10610
23996,11535
23997,11558
23998,11611
23999,11570
24000,11657
24001,11633
24002,14015
24003,4360
24004,8417
24005,9148
24006,11642
24007,14383
24008,14423
24009,14435
24010,14466
24011,14456
24012,15755
24013,15732
24014,15935
24015,15990
24016,15952
24017,8950
24018,3148
24019,4044
24020,4028
24021,4039
24022,4052
24023,4110
24024,4099
24025,3912
24026,7111
24027,8460
24028,5845
24029,5827
24030,6050
24031,5935
24032,5998
24033,6032
24034,7460
24035,9810
24036,6323
24037,9408
24038,9386
24039,9374
24040,9440
24041,9482
24042,9467
24043,7792
24044,3169
24045,3115
24046,11043
24047,11145
24048,7624
24049,8195
24050,11277
24051,11304
24052,11266
24053,11367
24054,11319
24055,11464
24056,9028
24057,9039
24058,9093
24059,9157
24060,11497
24061,6727
24062,7809
24063,5043
24064,4372
24065,4019
24066,4152
24067,4141
24068,4222
24069,4199
24070,3111
24071,3354
24072,6539
24073,4338
24074,4314
24075,4910
24076,4360
24077,4900
24078,5153
24079,5253
24080,8081
24081,5346
24082,4067
24083,4044
24084,4115
24085,4225
24086,4105
24087,4278
24088,4090
24089,4245
24090,5521
24091,11638
24092,14212
24093,17554
24094,15035
24095,17992
24096,17835
24097,13420
24098,13504
24099,13454
24100,13664
24101,13465
24102,13622
24103,13638
24104,20062
24105,16751
24106,17897
24107,8746
24108,3659
24109,5590
24110,7473
24111,4019
24112,3995
24113,4073
24114,4042
24115,4131
24116,4095
24117,3997
24118,3967
24119,4151
24120,4039
24121,4210
24122,4169
24123,6354
24124,7192
24125,3998
24126,5299
24127,8275
24128,10449
24129,10492
24130,10643
24131,10713
24132,7312
24133,5260
24134,7339
24135,4691
24136,4723
24137,4765
24138,4807
24139,4842
24140,4872
24141,4394
24142,4411
24143,6092
24144,5165
24145,5139
24146,5177
24147,5153
24148,5325
24149,5391
24150,5336
24151,5357
24152,3480
24153,11397
24154,11600
24155,11627
24156,11736
24157,11777
24158,11820
24159,14147
24160,17792
24161,18225
24162,7888
24163,3590
24164,3294
24165,3975
24166,4019
24167,4045
24168,4088
24169,4205
24170,4258
24171,9881
24172,11636
24173,16732
24174,20787
24175,20923
24176,21096
24177,21083
24178,25538
24179,20327
24180,23343
24181,15328
24182,14616
24183,18096
24184,18163
24185,18152
24186,18291
24187,18238
24188,20098
24189,4517
24190,4544
24191,4635
24192,4681
24193,4691
24194,3093
24195,3068
24196,3919
24197,3926
24198,3986
24199,3970
24200,4166
24201,4156
24202,4186
24203,3094
24204,4090
24205,5001
24206,6826
24207,6841
24208,6955
24209,6928
24210,6978
24211,3198
24212,3134
24213,3146
24214,3309
24215,3989
24216,5882
24217,7019
24218,7086
24219,7107
24220,7130
24221,7183
24222,4033
24223,4620
24224,4693
24225,4727
24226,4816
24227,3799
24228,3214
24229,6163
24230,9006
24231,6023
24232,4002
24233,3990
24234,4074
24235,4044
24236,4130
24237,4161
24238,7999
24239,4204
24240,5285
24241,3995
24242,4111
24243,4155
24244,4166
24245,4121
24246,4530
24247,6281
24248,5370
24249,4067
24250,4033
24251,4208
24252,4078
24253,4148
24254,3529
24255,7012
24256,7414
24257,7172
24258,7182
24259,7159
24260,7288
24261,7208
24262,7278
24263,3670
24264,4329
24265,6283
24266,4230
24267,3097
24268,3981
24269,4386
24270,4456
24271,4529
24272,4487
24273,9675
24274,8881
24275,8946
24276,11021
24277,11132
24278,11161
24279,11143
24280,13720
24281,13762
24282,16205
24283,6859
24284,7569
24285,10333
24286,10292
24287,10379
24288,10414
24289,10436
24290,10538
24291,10425
24292,11536
24293,4115
24294,4250
24295,4294
24296,4306
24297,4261
24298,3207
24299,8850
24300,13924
24301,12130
24302,12309
24303,12385
24304,12332
24305,3179
24306,13654
24307,13524
24308,8652
24309,8626
24310,8704
24311,8686
24312,8761
24313,8734
24314,8748
24315,8804
24316,3088
24317,5941
24318,8666
24319,3142
24320,3091
24321,4455
24322,6665
24323,7002
24324,7017
24325,7106
24326,7028
24327,7084
24328,7094
24329,7143
24330,8412
24331,14850
24332,10937
24333,11659
24334,6917
24335,10246
24336,10297
24337,10371
24338,10400
24339,14184
24340,11502
24341,13354
24342,11640
24343,18272
24344,20229
24345,18675
24346,22522
24347,23591
24348,23620
24349,23738
24350,23603
24351,23757
24352,23683
24353,25431
24354,4335
24355,4422
24356,4432
24357,4507
24358,4467
24359,3826
24360,3207
24361,4096
24362,4066
24363,4043
24364,4133
24365,4101
24366,4178
24367,4189
24368,4154
24369,6382
24370,5554
24371,6381
24372,4263
24373,4302
24374,4284
24375,4274
24376,4350
24377,4328
24378,5400
24379,5798
24380,3174
24381,5481
24382,8391
24383,9834
24384,3988
24385,3999
24386,4011
24387,4057
24388,4096
24389,4107
24390,4085
24391,3274
24392,3989
24393,5622
24394,7175
24395,7207
24396,7193
24397,7305
24398,7316
24399,5323
24400,3163
24401,3100
24402,4848
24403,6735
24404,7012
24405,7143
24406,7092
24407,7189
24408,7214
24409,7268
24410,4012
24411,3978
24412,4084
24413,4175
24414,4113
24415,5898
24416,8513
24417,9380
24418,7279
24419,7323
24420,7355
24421,7372
24422,7500
24423,7521
24424,5779
24425,5270
24426,10942
24427,5467
24428,5449
24429,5481
24430,5601
24431,5582
24432,5721
24433,5588
24434,3742
24435,6367
24436,4735
24437,3306
24438,4163
24439,4073
24440,4050
24441,4203
24442,4181
24443,4192
24444,6317
24445,4027
24446,5793
24447,7085
24448,7195
24449,7163
24450,7269
24451,7244
24452,7258
24453,3215
24454,3209
24455,3128
24456,6143
24457,7142
24458,4189
24459,4241
24460,4281
24461,4338
24462,4349
24463,3979
24464,4046
24465,4094
24466,4145
24467,4196
24468,3203
24469,3622
24470,10231
24471,5841
24472,5866
24473,5897
24474,5971
24475,5960
24476,3165
24477,7510
24478,8537
24479,4567
24480,4638
24481,4680
24482,4722
24483,4742
24484,4446
24485,8167
24486,8836
24487,11585
24488,3968
24489,7220
24490,9175
24491,9259
24492,9283
24493,9329
24494,9556
24495,9491
24496,21724
24497,28125
24498,29993
24499,18320
24500,21587
24501,24684
24502,20400
24503,24537
24504,24559
24505,24614
24506,24626
24507,24646
24508,24668
24509,24680
24510,26903
24511,22344
24512,9239
24513,9320
24514,9408
24515,9389
24516,9637
24517,9710
24518,9735
24519,9826
24520,4901
24521,3104
24522,3965
24523,3982
24524,4023
24525,4056
24526,4153
24527,4203
24528,5119
24529,12488
24530,18901
24531,4106
24532,4131
24533,4153
24534,4093
24535,4261
24536,4116
24537,4196
24538,4169
24539,4235
24540,3190
24541,3130
24542,6189
24543,3599
24544,3098
24545,8967
24546,4613
24547,4628
24548,4713
24549,4689
24550,4789
24551,4755
24552,9256
24553,12669
24554,16675
24555,18078
24556,15084
24557,15161
24558,15206
24559,15230
24560,12168
24561,15091
24562,19131
24563,14054
24564,15325
24565,6900
24566,6912
24567,6924
24568,6935
24569,6987
24570,7042
24571,9302
24572,3933
24573,4050
24574,3975
24575,4119
24576,4089
24577,6397
24578,7994
24579,4026
24580,10423
24581,4467
24582,10743
24583,10395
24584,10495
24585,10462
24586,10569
24587,10554
24588,14539
24589,6489
24590,8788
24591,5670
24592,7961
24593,4016
24594,4053
24595,4100
24596,4123
24597,6952
24598,5295
24599,7416
24600,3446
24601,3251
24602,7761
24603,11439
24604,12339
24605,13542
24606,11123
24607,11149
24608,11246
24609,11289
24610,11301
24611,14302
24612,14465
24613,14528
24614,14574
24615,14548
24616,19750
24617,20473
24618,18539
24619,5894
24620,7664
24621,7107
24622,7143
24623,7204
24624,7194
24625,7246
24626,3966
24627,3985
24628,4105
24629,4077
24630,4245
24631,4173
24632,3092
24633,3216
24634,5477
24635,4085
24636,4112
24637,4146
24638,4270
24639,3092
24640,10690
24641,12288
24642,4453
24643,4468
24644,4729
24645,4555
24646,4570
24647,4744
24648,4568
24649,8079
24650,12840
24651,12911
24652,7884
24653,6606
24654,4061
24655,4125
24656,4136
24657,4096
24658,4159
24659,4148
24660,3142
24661,5654
24662,7209
24663,7086
24664,7190
24665,7269
24666,7231
24667,8567
24668,9533
24669,4903
24670,4122
24671,5397
24672,6915
24673,6944
24674,6990
24675,7013
24676,7037
24677,4032
24678,4015
24679,4027
24680,4099
24681,4163
24682,4189
24683,3616
24684,5111
24685,6988
24686,4065
24687,4119
24688,4167
24689,4150
24690,4130
24691,4292
24692,4214
24693,3180
24694,14163
24695,18319
24696,7961
24697,7973
24698,8042
24699,8023
24700,8085
24701,3409
24702,4267
24703,4786
24704,3511
24705,3202
24706,6061
24707,4049
24708,4072
24709,4127
24710,4117
24711,4179
24712,4168
24713,3319
24714,5493
24715,7355
24716,7984
24717,7232
24718,7259
24719,7289
24720,7270
24721,7398
24722,7430
24723,10578
24724,3994
24725,3966
24726,4021
24727,4004
24728,4032
24729,4058
24730,4143
24731,4132
24732,5758
24733,4449
24734,6123
24735,6403
24736,6204
24737,6579
24738,6597
24739,3146
24740,3090
24741,4010
24742,3995
24743,4068
24744,4039
24745,4115
24746,4083
24747,3099
24748,10308
24749,8898
24750,4054
24751,4095
24752,4166
24753,4156
24754,4136
24755,4123
24756,3114
24757,7258
24758,6822
24759,9001
24760,9859
24761,10971
24762,4007
24763,4019
24764,4054
24765,4099
24766,4084
24767,4280
24768,4267
24769,4133
24770,3160
24771,6231
24772,4076
24773,6012
24774,7128
24775,7089
24776,7274
24777,7243
24778,7213
24779,6504
24780,3984
24781,4936
24782,7267
24783,7349
24784,7450
24785,7414
24786,10312
24787,4152
24788,5524
24789,5816
24790,5604
24791,5996
24792,5948
24793,5838
24794,7198
24795,3566
24796,6127
24797,7014
24798,7085
24799,7146
24800,7189
24801,7115
24802,13752
24803,15154
24804,3775
24805,15161
24806,14919
24807,16444
24808,19545
24809,19597
24810,19523
24811,19584
24812,19567
24813,19620
24814,23505
24815,26107
24816,28767
24817,21552
24818,15662
24819,18036
24820,24557
24821,24394
24822,19912
24823,10383
24824,7022
24825,7011
24826,6987
24827,7066
24828,7110
24829,7033
24830,7044
24831,7077
24832,7089
24833,6890
24834,4320
24835,4083
24836,7263
24837,9971
24838,12772
24839,16026
24840,18278
24841,18315
24842,18303
24843,18477
24844,18517
24845,18505
24846,18527
24847,19954
24848,20086
24849,20150
24850,20193
24851,3964
24852,3998
24853,4057
24854,4146
24855,4129
24856,3161
24857,3160
24858,4219
24859,4103
24860,4116
24861,4168
24862,4088
24863,4130
24864,4195
24865,4142
24866,4207
24867,3130
24868,8986
24869,18103
24870,6900
24871,6951
24872,7458
24873,12851
24874,3956
24875,3133
24876,5553
24877,4006
24878,14159
24879,6489
24880,8746
24881,8821
24882,8848
24883,8865
24884,8876
24885,8893
24886,3516
24887,3151
24888,3114
24889,3958
24890,7224
24891,7980
24892,8004
24893,8093
24894,8134
24895,8116
24896,10608
24897,10638
24898,10673
24899,10723
24900,10850
24901,10829
24902,10870
24903,16768
24904,21383
24905,5489
24906,4132
24907,4167
24908,4190
24909,4310
24910,4746
24911,3224
24912,4204
24913,6513
24914,7081
24915,7117
24916,7174
24917,7217
24918,7131
24919,7206
24920,3414
24921,10509
24922,13852
24923,4441
24924,4417
24925,4555
24926,4464
24927,4534
24928,4585
24929,7567
24930,5381
24931,3125
24932,4404
24933,8366
24934,4584
24935,3997
24936,3974
24937,4009
24938,4057
24939,4086
24940,3192
24941,5774
24942,7879
24943,12198
24944,12376
24945,11827
24946,10160
24947,10562
24948,14585
24949,14597
24950,14610
24951,14658
24952,14669
24953,14721
24954,12281
24955,12380
24956,12354
24957,12422
24958,12401
24959,12379
24960,3895
24961,3983
24962,3964
24963,4059
24964,4019
24965,3123
24966,4001
24967,6392
24968,7011
24969,7066
